Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> lines
    EQUALEQUAL      reduce using rule 80 (codestmt -> codestmt MOD list_funcs .)
    AND             reduce using rule 80 (codestmt -> codestmt MOD list_funcs .)
    OR              reduce using rule 80 (codestmt -> codestmt MOD list_funcs .)
    INCR            reduce using rule 80 (codestmt -> codestmt MOD list_funcs .)
    DECR            reduce using rule 80 (codestmt -> codestmt MOD list_funcs .)
    SEMICOLON       reduce using rule 80 (codestmt -> codestmt MOD list_funcs .)
    RBRAC           reduce using rule 80 (codestmt -> codestmt MOD list_funcs .)
    COMMA           reduce using rule 80 (codestmt -> codestmt MOD list_funcs .)
    SRBRAC          reduce using rule 80 (codestmt -> codestmt MOD list_funcs .)
    POWER           shift and go to state 56

  ! POWER           [ reduce using rule 80 (codestmt -> codestmt MOD list_funcs .) ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! MULTIPLY        [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]
  ! MOD             [ shift and go to state 55 ]


state 82

    (69) codestmt -> codestmt POWER codestmt .
    (64) codestmt -> codestmt . PLUS codestmt
    (65) codestmt -> codestmt . MINUS codestmt
    (66) codestmt -> codestmt . MULTIPLY codestmt
    (67) codestmt -> codestmt . DIVIDE codestmt
    (68) codestmt -> codestmt . MOD codestmt
    (69) codestmt -> codestmt . POWER codestmt
    (76) codestmt -> codestmt . PLUS list_funcs
    (77) codestmt -> codestmt . MINUS list_funcs
    (78) codestmt -> codestmt . MULTIPLY list_funcs
    (79) codestmt -> codestmt . DIVIDE list_funcs
    (80) codestmt -> codestmt . MOD list_funcs
    (81) codestmt -> codestmt . POWER list_funcs
    (82) codestmt -> codestmt . LESSTHAN codestmt
    (83) codestmt -> codestmt . GREATERTHAN codestmt
    (84) codestmt -> codestmt . LESSEQUAL codestmt
    (85) codestmt -> codestmt . GREATEREQUAL codestmt
    (86) codestmt -> codestmt . NOTEQUAL codestmt
    (87) codestmt -> codestmt . EQUALEQUAL codestmt
    (88) codestmt -> codestmt . AND codestmt
    (89) codestmt -> codestmt . OR codestmt
    (92) codestmt -> codestmt . INCR
    (93) codestmt -> codestmt . DECR

    PLUS            reduce using rule 69 (codestmt -> codestmt POWER codestmt .)
    MINUS           reduce using rule 69 (codestmt -> codestmt POWER codestmt .)
    MULTIPLY        reduce using rule 69 (codestmt -> codestmt POWER codestmt .)
    DIVIDE          reduce using rule 69 (codestmt -> codestmt POWER codestmt .)
    MOD             reduce using rule 69 (codestmt -> codestmt POWER codestmt .)
    POWER           reduce using rule 69 (codestmt -> codestmt POWER codestmt .)
    LESSTHAN        reduce using rule 69 (codestmt -> codestmt POWER codestmt .)
    GREATERTHAN     reduce using rule 69 (codestmt -> codestmt POWER codestmt .)
    LESSEQUAL       reduce using rule 69 (codestmt -> codestmt POWER codestmt .)
    GREATEREQUAL    reduce using rule 69 (codestmt -> codestmt POWER codestmt .)
    NOTEQUAL        reduce using rule 69 (codestmt -> codestmt POWER codestmt .)
    EQUALEQUAL      reduce using rule 69 (codestmt -> codestmt POWER codestmt .)
    AND             reduce using rule 69 (codestmt -> codestmt POWER codestmt .)
    OR              reduce using rule 69 (codestmt -> codestmt POWER codestmt .)
    SEMICOLON       reduce using rule 69 (codestmt -> codestmt POWER codestmt .)
    RBRAC           reduce using rule 69 (codestmt -> codestmt POWER codestmt .)
    COMMA           reduce using rule 69 (codestmt -> codestmt POWER codestmt .)
    SRBRAC          reduce using rule 69 (codestmt -> codestmt POWER codestmt .)
    INCR            shift and go to state 46
    DECR            shift and go to state 47

  ! INCR            [ reduce using rule 69 (codestmt -> codestmt POWER codestmt .) ]
  ! DECR            [ reduce using rule 69 (codestmt -> codestmt POWER codestmt .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! MULTIPLY        [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 35 ]
  ! MOD             [ shift and go to state 36 ]
  ! POWER           [ shift and go to state 37 ]
  ! LESSTHAN        [ shift and go to state 38 ]
  ! GREATERTHAN     [ shift and go to state 39 ]
  ! LESSEQUAL       [ shift and go to state 40 ]
  ! GREATEREQUAL    [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! EQUALEQUAL      [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 83

    (81) codestmt -> codestmt POWER list_funcs .
    (70) codestmt -> list_funcs . PLUS codestmt
    (71) codestmt -> list_funcs . MINUS codestmt
    (72) codestmt -> list_funcs . MULTIPLY codestmt
    (73) codestmt -> list_funcs . DIVIDE codestmt
    (74) codestmt -> list_funcs . MOD codestmt
    (75) codestmt -> list_funcs . POWER codestmt

    PLUS            reduce using rule 81 (codestmt -> codestmt POWER list_funcs .)
    MINUS           reduce using rule 81 (codestmt -> codestmt POWER list_funcs .)
    MULTIPLY        reduce using rule 81 (codestmt -> codestmt POWER list_funcs .)
    DIVIDE          reduce using rule 81 (codestmt -> codestmt POWER list_funcs .)
    MOD             reduce using rule 81 (codestmt -> codestmt POWER list_funcs .)
    POWER           reduce using rule 81 (codestmt -> codestmt POWER list_funcs .)
    LESSTHAN        reduce using rule 81 (codestmt -> codestmt POWER list_funcs .)
    GREATERTHAN     reduce using rule 81 (codestmt -> codestmt POWER list_funcs .)
    LESSEQUAL       reduce using rule 81 (codestmt -> codestmt POWER list_funcs .)
    GREATEREQUAL    reduce using rule 81 (codestmt -> codestmt POWER list_funcs .)
    NOTEQUAL        reduce using rule 81 (codestmt -> codestmt POWER list_funcs .)
    EQUALEQUAL      reduce using rule 81 (codestmt -> codestmt POWER list_funcs .)
    AND             reduce using rule 81 (codestmt -> codestmt POWER list_funcs .)
    OR              reduce using rule 81 (codestmt -> codestmt POWER list_funcs .)
    INCR            reduce using rule 81 (codestmt -> codestmt POWER list_funcs .)
    DECR            reduce using rule 81 (codestmt -> codestmt POWER list_funcs .)
    SEMICOLON       reduce using rule 81 (codestmt -> codestmt POWER list_funcs .)
    RBRAC           reduce using rule 81 (codestmt -> codestmt POWER list_funcs .)
    COMMA           reduce using rule 81 (codestmt -> codestmt POWER list_funcs .)
    SRBRAC          reduce using rule 81 (codestmt -> codestmt POWER list_funcs .)

  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! MULTIPLY        [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]
  ! MOD             [ shift and go to state 55 ]
  ! POWER           [ shift and go to state 56 ]


state 84

    (82) codestmt -> codestmt LESSTHAN codestmt .
    (64) codestmt -> codestmt . PLUS codestmt
    (65) codestmt -> codestmt . MINUS codestmt
    (66) codestmt -> codestmt . MULTIPLY codestmt
    (67) codestmt -> codestmt . DIVIDE codestmt
    (68) codestmt -> codestmt . MOD codestmt
    (69) codestmt -> codestmt . POWER codestmt
    (76) codestmt -> codestmt . PLUS list_funcs
    (77) codestmt -> codestmt . MINUS list_funcs
    (78) codestmt -> codestmt . MULTIPLY list_funcs
    (79) codestmt -> codestmt . DIVIDE list_funcs
    (80) codestmt -> codestmt . MOD list_funcs
    (81) codestmt -> codestmt . POWER list_funcs
    (82) codestmt -> codestmt . LESSTHAN codestmt
    (83) codestmt -> codestmt . GREATERTHAN codestmt
    (84) codestmt -> codestmt . LESSEQUAL codestmt
    (85) codestmt -> codestmt . GREATEREQUAL codestmt
    (86) codestmt -> codestmt . NOTEQUAL codestmt
    (87) codestmt -> codestmt . EQUALEQUAL codestmt
    (88) codestmt -> codestmt . AND codestmt
    (89) codestmt -> codestmt . OR codestmt
    (92) codestmt -> codestmt . INCR
    (93) codestmt -> codestmt . DECR

    LESSTHAN        reduce using rule 82 (codestmt -> codestmt LESSTHAN codestmt .)
    GREATERTHAN     reduce using rule 82 (codestmt -> codestmt LESSTHAN codestmt .)
    LESSEQUAL       reduce using rule 82 (codestmt -> codestmt LESSTHAN codestmt .)
    GREATEREQUAL    reduce using rule 82 (codestmt -> codestmt LESSTHAN codestmt .)
    NOTEQUAL        reduce using rule 82 (codestmt -> codestmt LESSTHAN codestmt .)
    EQUALEQUAL      reduce using rule 82 (codestmt -> codestmt LESSTHAN codestmt .)
    AND             reduce using rule 82 (codestmt -> codestmt LESSTHAN codestmt .)
    OR              reduce using rule 82 (codestmt -> codestmt LESSTHAN codestmt .)
    SEMICOLON       reduce using rule 82 (codestmt -> codestmt LESSTHAN codestmt .)
    RBRAC           reduce using rule 82 (codestmt -> codestmt LESSTHAN codestmt .)
    COMMA           reduce using rule 82 (codestmt -> codestmt LESSTHAN codestmt .)
    SRBRAC          reduce using rule 82 (codestmt -> codestmt LESSTHAN codestmt .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    MOD             shift and go to state 36
    POWER           shift and go to state 37
    INCR            shift and go to state 46
    DECR            shift and go to state 47

  ! PLUS            [ reduce using rule 82 (codestmt -> codestmt LESSTHAN codestmt .) ]
  ! MINUS           [ reduce using rule 82 (codestmt -> codestmt LESSTHAN codestmt .) ]
  ! MULTIPLY        [ reduce using rule 82 (codestmt -> codestmt LESSTHAN codestmt .) ]
  ! DIVIDE          [ reduce using rule 82 (codestmt -> codestmt LESSTHAN codestmt .) ]
  ! MOD             [ reduce using rule 82 (codestmt -> codestmt LESSTHAN codestmt .) ]
  ! POWER           [ reduce using rule 82 (codestmt -> codestmt LESSTHAN codestmt .) ]
  ! INCR            [ reduce using rule 82 (codestmt -> codestmt LESSTHAN codestmt .) ]
  ! DECR            [ reduce using rule 82 (codestmt -> codestmt LESSTHAN codestmt .) ]
  ! LESSTHAN        [ shift and go to state 38 ]
  ! GREATERTHAN     [ shift and go to state 39 ]
  ! LESSEQUAL       [ shift and go to state 40 ]
  ! GREATEREQUAL    [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! EQUALEQUAL      [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 85

    (83) codestmt -> codestmt GREATERTHAN codestmt .
    (64) codestmt -> codestmt . PLUS codestmt
    (65) codestmt -> codestmt . MINUS codestmt
    (66) codestmt -> codestmt . MULTIPLY codestmt
    (67) codestmt -> codestmt . DIVIDE codestmt
    (68) codestmt -> codestmt . MOD codestmt
    (69) codestmt -> codestmt . POWER codestmt
    (76) codestmt -> codestmt . PLUS list_funcs
    (77) codestmt -> codestmt . MINUS list_funcs
    (78) codestmt -> codestmt . MULTIPLY list_funcs
    (79) codestmt -> codestmt . DIVIDE list_funcs
    (80) codestmt -> codestmt . MOD list_funcs
    (81) codestmt -> codestmt . POWER list_funcs
    (82) codestmt -> codestmt . LESSTHAN codestmt
    (83) codestmt -> codestmt . GREATERTHAN codestmt
    (84) codestmt -> codestmt . LESSEQUAL codestmt
    (85) codestmt -> codestmt . GREATEREQUAL codestmt
    (86) codestmt -> codestmt . NOTEQUAL codestmt
    (87) codestmt -> codestmt . EQUALEQUAL codestmt
    (88) codestmt -> codestmt . AND codestmt
    (89) codestmt -> codestmt . OR codestmt
    (92) codestmt -> codestmt . INCR
    (93) codestmt -> codestmt . DECR

    LESSTHAN        reduce using rule 83 (codestmt -> codestmt GREATERTHAN codestmt .)
    GREATERTHAN     reduce using rule 83 (codestmt -> codestmt GREATERTHAN codestmt .)
    LESSEQUAL       reduce using rule 83 (codestmt -> codestmt GREATERTHAN codestmt .)
    GREATEREQUAL    reduce using rule 83 (codestmt -> codestmt GREATERTHAN codestmt .)
    NOTEQUAL        reduce using rule 83 (codestmt -> codestmt GREATERTHAN codestmt .)
    EQUALEQUAL      reduce using rule 83 (codestmt -> codestmt GREATERTHAN codestmt .)
    AND             reduce using rule 83 (codestmt -> codestmt GREATERTHAN codestmt .)
    OR              reduce using rule 83 (codestmt -> codestmt GREATERTHAN codestmt .)
    SEMICOLON       reduce using rule 83 (codestmt -> codestmt GREATERTHAN codestmt .)
    RBRAC           reduce using rule 83 (codestmt -> codestmt GREATERTHAN codestmt .)
    COMMA           reduce using rule 83 (codestmt -> codestmt GREATERTHAN codestmt .)
    SRBRAC          reduce using rule 83 (codestmt -> codestmt GREATERTHAN codestmt .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    MOD             shift and go to state 36
    POWER           shift and go to state 37
    INCR            shift and go to state 46
    DECR            shift and go to state 47

  ! PLUS            [ reduce using rule 83 (codestmt -> codestmt GREATERTHAN codestmt .) ]
  ! MINUS           [ reduce using rule 83 (codestmt -> codestmt GREATERTHAN codestmt .) ]
  ! MULTIPLY        [ reduce using rule 83 (codestmt -> codestmt GREATERTHAN codestmt .) ]
  ! DIVIDE          [ reduce using rule 83 (codestmt -> codestmt GREATERTHAN codestmt .) ]
  ! MOD             [ reduce using rule 83 (codestmt -> codestmt GREATERTHAN codestmt .) ]
  ! POWER           [ reduce using rule 83 (codestmt -> codestmt GREATERTHAN codestmt .) ]
  ! INCR            [ reduce using rule 83 (codestmt -> codestmt GREATERTHAN codestmt .) ]
  ! DECR            [ reduce using rule 83 (codestmt -> codestmt GREATERTHAN codestmt .) ]
  ! LESSTHAN        [ shift and go to state 38 ]
  ! GREATERTHAN     [ shift and go to state 39 ]
  ! LESSEQUAL       [ shift and go to state 40 ]
  ! GREATEREQUAL    [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! EQUALEQUAL      [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 86

    (84) codestmt -> codestmt LESSEQUAL codestmt .
    (64) codestmt -> codestmt . PLUS codestmt
    (65) codestmt -> codestmt . MINUS codestmt
    (66) codestmt -> codestmt . MULTIPLY codestmt
    (67) codestmt -> codestmt . DIVIDE codestmt
    (68) codestmt -> codestmt . MOD codestmt
    (69) codestmt -> codestmt . POWER codestmt
    (76) codestmt -> codestmt . PLUS list_funcs
    (77) codestmt -> codestmt . MINUS list_funcs
    (78) codestmt -> codestmt . MULTIPLY list_funcs
    (79) codestmt -> codestmt . DIVIDE list_funcs
    (80) codestmt -> codestmt . MOD list_funcs
    (81) codestmt -> codestmt . POWER list_funcs
    (82) codestmt -> codestmt . LESSTHAN codestmt
    (83) codestmt -> codestmt . GREATERTHAN codestmt
    (84) codestmt -> codestmt . LESSEQUAL codestmt
    (85) codestmt -> codestmt . GREATEREQUAL codestmt
    (86) codestmt -> codestmt . NOTEQUAL codestmt
    (87) codestmt -> codestmt . EQUALEQUAL codestmt
    (88) codestmt -> codestmt . AND codestmt
    (89) codestmt -> codestmt . OR codestmt
    (92) codestmt -> codestmt . INCR
    (93) codestmt -> codestmt . DECR

    LESSTHAN        reduce using rule 84 (codestmt -> codestmt LESSEQUAL codestmt .)
    GREATERTHAN     reduce using rule 84 (codestmt -> codestmt LESSEQUAL codestmt .)
    LESSEQUAL       reduce using rule 84 (codestmt -> codestmt LESSEQUAL codestmt .)
    GREATEREQUAL    reduce using rule 84 (codestmt -> codestmt LESSEQUAL codestmt .)
    NOTEQUAL        reduce using rule 84 (codestmt -> codestmt LESSEQUAL codestmt .)
    EQUALEQUAL      reduce using rule 84 (codestmt -> codestmt LESSEQUAL codestmt .)
    AND             reduce using rule 84 (codestmt -> codestmt LESSEQUAL codestmt .)
    OR              reduce using rule 84 (codestmt -> codestmt LESSEQUAL codestmt .)
    SEMICOLON       reduce using rule 84 (codestmt -> codestmt LESSEQUAL codestmt .)
    RBRAC           reduce using rule 84 (codestmt -> codestmt LESSEQUAL codestmt .)
    COMMA           reduce using rule 84 (codestmt -> codestmt LESSEQUAL codestmt .)
    SRBRAC          reduce using rule 84 (codestmt -> codestmt LESSEQUAL codestmt .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    MOD             shift and go to state 36
    POWER           shift and go to state 37
    INCR            shift and go to state 46
    DECR            shift and go to state 47

  ! PLUS            [ reduce using rule 84 (codestmt -> codestmt LESSEQUAL codestmt .) ]
  ! MINUS           [ reduce using rule 84 (codestmt -> codestmt LESSEQUAL codestmt .) ]
  ! MULTIPLY        [ reduce using rule 84 (codestmt -> codestmt LESSEQUAL codestmt .) ]
  ! DIVIDE          [ reduce using rule 84 (codestmt -> codestmt LESSEQUAL codestmt .) ]
  ! MOD             [ reduce using rule 84 (codestmt -> codestmt LESSEQUAL codestmt .) ]
  ! POWER           [ reduce using rule 84 (codestmt -> codestmt LESSEQUAL codestmt .) ]
  ! INCR            [ reduce using rule 84 (codestmt -> codestmt LESSEQUAL codestmt .) ]
  ! DECR            [ reduce using rule 84 (codestmt -> codestmt LESSEQUAL codestmt .) ]
  ! LESSTHAN        [ shift and go to state 38 ]
  ! GREATERTHAN     [ shift and go to state 39 ]
  ! LESSEQUAL       [ shift and go to state 40 ]
  ! GREATEREQUAL    [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! EQUALEQUAL      [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 87

    (85) codestmt -> codestmt GREATEREQUAL codestmt .
    (64) codestmt -> codestmt . PLUS codestmt
    (65) codestmt -> codestmt . MINUS codestmt
    (66) codestmt -> codestmt . MULTIPLY codestmt
    (67) codestmt -> codestmt . DIVIDE codestmt
    (68) codestmt -> codestmt . MOD codestmt
    (69) codestmt -> codestmt . POWER codestmt
    (76) codestmt -> codestmt . PLUS list_funcs
    (77) codestmt -> codestmt . MINUS list_funcs
    (78) codestmt -> codestmt . MULTIPLY list_funcs
    (79) codestmt -> codestmt . DIVIDE list_funcs
    (80) codestmt -> codestmt . MOD list_funcs
    (81) codestmt -> codestmt . POWER list_funcs
    (82) codestmt -> codestmt . LESSTHAN codestmt
    (83) codestmt -> codestmt . GREATERTHAN codestmt
    (84) codestmt -> codestmt . LESSEQUAL codestmt
    (85) codestmt -> codestmt . GREATEREQUAL codestmt
    (86) codestmt -> codestmt . NOTEQUAL codestmt
    (87) codestmt -> codestmt . EQUALEQUAL codestmt
    (88) codestmt -> codestmt . AND codestmt
    (89) codestmt -> codestmt . OR codestmt
    (92) codestmt -> codestmt . INCR
    (93) codestmt -> codestmt . DECR

    LESSTHAN        reduce using rule 85 (codestmt -> codestmt GREATEREQUAL codestmt .)
    GREATERTHAN     reduce using rule 85 (codestmt -> codestmt GREATEREQUAL codestmt .)
    LESSEQUAL       reduce using rule 85 (codestmt -> codestmt GREATEREQUAL codestmt .)
    GREATEREQUAL    reduce using rule 85 (codestmt -> codestmt GREATEREQUAL codestmt .)
    NOTEQUAL        reduce using rule 85 (codestmt -> codestmt GREATEREQUAL codestmt .)
    EQUALEQUAL      reduce using rule 85 (codestmt -> codestmt GREATEREQUAL codestmt .)
    AND             reduce using rule 85 (codestmt -> codestmt GREATEREQUAL codestmt .)
    OR              reduce using rule 85 (codestmt -> codestmt GREATEREQUAL codestmt .)
    SEMICOLON       reduce using rule 85 (codestmt -> codestmt GREATEREQUAL codestmt .)
    RBRAC           reduce using rule 85 (codestmt -> codestmt GREATEREQUAL codestmt .)
    COMMA           reduce using rule 85 (codestmt -> codestmt GREATEREQUAL codestmt .)
    SRBRAC          reduce using rule 85 (codestmt -> codestmt GREATEREQUAL codestmt .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    MOD             shift and go to state 36
    POWER           shift and go to state 37
    INCR            shift and go to state 46
    DECR            shift and go to state 47

  ! PLUS            [ reduce using rule 85 (codestmt -> codestmt GREATEREQUAL codestmt .) ]
  ! MINUS           [ reduce using rule 85 (codestmt -> codestmt GREATEREQUAL codestmt .) ]
  ! MULTIPLY        [ reduce using rule 85 (codestmt -> codestmt GREATEREQUAL codestmt .) ]
  ! DIVIDE          [ reduce using rule 85 (codestmt -> codestmt GREATEREQUAL codestmt .) ]
  ! MOD             [ reduce using rule 85 (codestmt -> codestmt GREATEREQUAL codestmt .) ]
  ! POWER           [ reduce using rule 85 (codestmt -> codestmt GREATEREQUAL codestmt .) ]
  ! INCR            [ reduce using rule 85 (codestmt -> codestmt GREATEREQUAL codestmt .) ]
  ! DECR            [ reduce using rule 85 (codestmt -> codestmt GREATEREQUAL codestmt .) ]
  ! LESSTHAN        [ shift and go to state 38 ]
  ! GREATERTHAN     [ shift and go to state 39 ]
  ! LESSEQUAL       [ shift and go to state 40 ]
  ! GREATEREQUAL    [ shift and go to state 41 ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! EQUALEQUAL      [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 88

    (86) codestmt -> codestmt NOTEQUAL codestmt .
    (64) codestmt -> codestmt . PLUS codestmt
    (65) codestmt -> codestmt . MINUS codestmt
    (66) codestmt -> codestmt . MULTIPLY codestmt
    (67) codestmt -> codestmt . DIVIDE codestmt
    (68) codestmt -> codestmt . MOD codestmt
    (69) codestmt -> codestmt . POWER codestmt
    (76) codestmt -> codestmt . PLUS list_funcs
    (77) codestmt -> codestmt . MINUS list_funcs
    (78) codestmt -> codestmt . MULTIPLY list_funcs
    (79) codestmt -> codestmt . DIVIDE list_funcs
    (80) codestmt -> codestmt . MOD list_funcs
    (81) codestmt -> codestmt . POWER list_funcs
    (82) codestmt -> codestmt . LESSTHAN codestmt
    (83) codestmt -> codestmt . GREATERTHAN codestmt
    (84) codestmt -> codestmt . LESSEQUAL codestmt
    (85) codestmt -> codestmt . GREATEREQUAL codestmt
    (86) codestmt -> codestmt . NOTEQUAL codestmt
    (87) codestmt -> codestmt . EQUALEQUAL codestmt
    (88) codestmt -> codestmt . AND codestmt
    (89) codestmt -> codestmt . OR codestmt
    (92) codestmt -> codestmt . INCR
    (93) codestmt -> codestmt . DECR

    NOTEQUAL        reduce using rule 86 (codestmt -> codestmt NOTEQUAL codestmt .)
    EQUALEQUAL      reduce using rule 86 (codestmt -> codestmt NOTEQUAL codestmt .)
    AND             reduce using rule 86 (codestmt -> codestmt NOTEQUAL codestmt .)
    OR              reduce using rule 86 (codestmt -> codestmt NOTEQUAL codestmt .)
    SEMICOLON       reduce using rule 86 (codestmt -> codestmt NOTEQUAL codestmt .)
    RBRAC           reduce using rule 86 (codestmt -> codestmt NOTEQUAL codestmt .)
    COMMA           reduce using rule 86 (codestmt -> codestmt NOTEQUAL codestmt .)
    SRBRAC          reduce using rule 86 (codestmt -> codestmt NOTEQUAL codestmt .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    MOD             shift and go to state 36
    POWER           shift and go to state 37
    LESSTHAN        shift and go to state 38
    GREATERTHAN     shift and go to state 39
    LESSEQUAL       shift and go to state 40
    GREATEREQUAL    shift and go to state 41
    INCR            shift and go to state 46
    DECR            shift and go to state 47

  ! PLUS            [ reduce using rule 86 (codestmt -> codestmt NOTEQUAL codestmt .) ]
  ! MINUS           [ reduce using rule 86 (codestmt -> codestmt NOTEQUAL codestmt .) ]
  ! MULTIPLY        [ reduce using rule 86 (codestmt -> codestmt NOTEQUAL codestmt .) ]
  ! DIVIDE          [ reduce using rule 86 (codestmt -> codestmt NOTEQUAL codestmt .) ]
  ! MOD             [ reduce using rule 86 (codestmt -> codestmt NOTEQUAL codestmt .) ]
  ! POWER           [ reduce using rule 86 (codestmt -> codestmt NOTEQUAL codestmt .) ]
  ! LESSTHAN        [ reduce using rule 86 (codestmt -> codestmt NOTEQUAL codestmt .) ]
  ! GREATERTHAN     [ reduce using rule 86 (codestmt -> codestmt NOTEQUAL codestmt .) ]
  ! LESSEQUAL       [ reduce using rule 86 (codestmt -> codestmt NOTEQUAL codestmt .) ]
  ! GREATEREQUAL    [ reduce using rule 86 (codestmt -> codestmt NOTEQUAL codestmt .) ]
  ! INCR            [ reduce using rule 86 (codestmt -> codestmt NOTEQUAL codestmt .) ]
  ! DECR            [ reduce using rule 86 (codestmt -> codestmt NOTEQUAL codestmt .) ]
  ! NOTEQUAL        [ shift and go to state 42 ]
  ! EQUALEQUAL      [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 89

    (87) codestmt -> codestmt EQUALEQUAL codestmt .
    (64) codestmt -> codestmt . PLUS codestmt
    (65) codestmt -> codestmt . MINUS codestmt
    (66) codestmt -> codestmt . MULTIPLY codestmt
    (67) codestmt -> codestmt . DIVIDE codestmt
    (68) codestmt -> codestmt . MOD codestmt
    (69) codestmt -> codestmt . POWER codestmt
    (76) codestmt -> codestmt . PLUS list_funcs
    (77) codestmt -> codestmt . MINUS list_funcs
    (78) codestmt -> codestmt . MULTIPLY list_funcs
    (79) codestmt -> codestmt . DIVIDE list_funcs
    (80) codestmt -> codestmt . MOD list_funcs
    (81) codestmt -> codestmt . POWER list_funcs
    (82) codestmt -> codestmt . LESSTHAN codestmt
    (83) codestmt -> codestmt . GREATERTHAN codestmt
    (84) codestmt -> codestmt . LESSEQUAL codestmt
    (85) codestmt -> codestmt . GREATEREQUAL codestmt
    (86) codestmt -> codestmt . NOTEQUAL codestmt
    (87) codestmt -> codestmt . EQUALEQUAL codestmt
    (88) codestmt -> codestmt . AND codestmt
    (89) codestmt -> codestmt . OR codestmt
    (92) codestmt -> codestmt . INCR
    (93) codestmt -> codestmt . DECR

    NOTEQUAL        reduce using rule 87 (codestmt -> codestmt EQUALEQUAL codestmt .)
    EQUALEQUAL      reduce using rule 87 (codestmt -> codestmt EQUALEQUAL codestmt .)
    AND             reduce using rule 87 (codestmt -> codestmt EQUALEQUAL codestmt .)
    OR              reduce using rule 87 (codestmt -> codestmt EQUALEQUAL codestmt .)
    SEMICOLON       reduce using rule 87 (codestmt -> codestmt EQUALEQUAL codestmt .)
    RBRAC           reduce using rule 87 (codestmt -> codestmt EQUALEQUAL codestmt .)
    COMMA           reduce using rule 87 (codestmt -> codestmt EQUALEQUAL codestmt .)
    SRBRAC          reduce using rule 87 (codestmt -> codestmt EQUALEQUAL codestmt .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    MOD             shift and go to state 36
    POWER           shift and go to state 37
    LESSTHAN        shift and go to state 38
    GREATERTHAN     shift and go to state 39
    LESSEQUAL       shift and go to state 40
    GREATEREQUAL    shift and go to state 41
    INCR            shift and go to state 46
    DECR            shift and go to state 47

  ! PLUS            [ reduce using rule 87 (codestmt -> codestmt EQUALEQUAL codestmt .) ]
  ! MINUS           [ reduce using rule 87 (codestmt -> codestmt EQUALEQUAL codestmt .) ]
  ! MULTIPLY        [ reduce using rule 87 (codestmt -> codestmt EQUALEQUAL codestmt .) ]
  ! DIVIDE          [ reduce using rule 87 (codestmt -> codestmt EQUALEQUAL codestmt .) ]
  ! MOD             [ reduce using rule 87 (codestmt -> codestmt EQUALEQUAL codestmt .) ]
  ! POWER           [ reduce using rule 87 (codestmt -> codestmt EQUALEQUAL codestmt .) ]
  ! LESSTHAN        [ reduce using rule 87 (codestmt -> codestmt EQUALEQUAL codestmt .) ]
  ! GREATERTHAN     [ reduce using rule 87 (codestmt -> codestmt EQUALEQUAL codestmt .) ]
  ! LESSEQUAL       [ reduce using rule 87 (codestmt -> codestmt EQUALEQUAL codestmt .) ]
  ! GREATEREQUAL    [ reduce using rule 87 (codestmt -> codestmt EQUALEQUAL codestmt .) ]
